,tweets,id,len,date,source,likes,retweets,sentiment
104,HBO Cancels Game Of Thrones Prequel Starring Naomi Watts https://t.co/VUeFwBkhHO,1194052790823391232,80,2019-11-12 00:42:24,SocialFlow,20,10,-1
105,Emma Watson Says She's Finally 'Very Happy' Being Single: 'It Took Me a Long Time' https://t.co/LS14gfwSKM,1194047272239206402,106,2019-11-12 00:20:28,SocialFlow,150,25,1
106,Keanu Reeves' Rumored Girlfriend Alexandra Grant Has Been His Close Friend for Years https://t.co/9OmLiIVoGD,1194042001039265792,108,2019-11-11 23:59:31,SocialFlow,13,3,0
107,"Kim Kardashian Awkwardly Interrupted Kourtney During a Red Carpet Interview About Their PCA Outfits 
https://t.co/lch22P1ngo",1194037514211921921,124,2019-11-11 23:41:42,SocialFlow,12,2,-1
108,"Tyler Cameron Sat With Hannah Brown at the PCAs, and the Look He Had When She Won Was Telling https://t.co/ZNs4wb7cok",1194032833020514304,117,2019-11-11 23:23:06,SocialFlow,31,3,0
109,Selena Gomez Looked Straight Out of a Teen Movie for Julia Michaels' '90s Prom Party https://t.co/xhtohfTLD3,1194028908355768320,108,2019-11-11 23:07:30,SocialFlow,45,8,1
110,John Legend's Reaction to Chrissy Teigen Replacing Two of His Grammys With Her New Award Is Incredible https://t.co/CsoVZxH44T,1194025073767780357,126,2019-11-11 22:52:16,SocialFlow,65,6,1
111,"Ceraadi is ready to take over the charts, and our #SongAssociation scoreboard, with a new EP in tow. Tune in to our… https://t.co/2ukHCbaPrs",1194022993682264064,140,2019-11-11 22:44:00,Twitter Media Studio,18,1,1
112,"9 Women on the Best Postpartum Denim, AKA the True Mom Jean https://t.co/qM3QTgjG1V",1194019424434630657,83,2019-11-11 22:29:49,SocialFlow,21,1,1
113,These kids blowing out candles will make your day 🎂 https://t.co/VgneuweSuN,1194015695777882112,75,2019-11-11 22:15:00,Twitter Media Studio,110,29,0
114,"For years, Mormon mommy blogger Natalie Lovin curated a picture-perfect life. Then she left the church—and her husb… https://t.co/aVxfaB4bcY",1194008566333607937,140,2019-11-11 21:46:40,SocialFlow,11,2,1
115,"Tune in as Zara Larsson  talks Euphoria-inspired makeup, her Cupid-inspired look, and why pancakes are part of her… https://t.co/L5H4MnX65V",1194006887731097600,139,2019-11-11 21:40:00,Twitter Media Studio,16,4,0
116,See All the Looks from Valentino's Extravagant Couture Show in Beijing https://t.co/xompV55i3F,1194002950047379458,94,2019-11-11 21:24:21,SocialFlow,53,16,0
117,Vanessa Hudgens Sings ‘Breaking Free’ During Drunk Karaoke https://t.co/hmD1AfdM4o,1193997604809592832,82,2019-11-11 21:03:07,SocialFlow,61,4,-1
118,"""We need people who are open to doing something with theme, something with a cartoonish twist,"" @dojacat told… https://t.co/gT8Efjl902",1193992175324999680,134,2019-11-11 20:41:32,SocialFlow,35,11,0
119,"They've deemed themselves polar opposites in looks, personalities, and fashion sense. But when it comes to… https://t.co/8IRJ8NXYxd",1193991033081614338,131,2019-11-11 20:37:00,Twitter Media Studio,9,0,-1
120,All the Best Looks From the 2019 People's Choice Awards https://t.co/nLxh5Exmv3,1193990962386788354,79,2019-11-11 20:36:43,SocialFlow,23,7,1
121,These Puffer Jackets Will Make You Feel Like Missy Elliot https://t.co/aqU00SuX4o,1193990552599121920,81,2019-11-11 20:35:05,SocialFlow,180,36,0
122,25 Hairstyles That Look Best on a Round Face https://t.co/mPsKRrVyfG,1193984726115196929,68,2019-11-11 20:11:56,SocialFlow,42,7,1
123,Hilary Duff Teases Ethan Craft And Lizzie McGuire Might Have ‘Thing’ In Reboot https://t.co/yj2TumyZlt,1193980143703920641,102,2019-11-11 19:53:43,SocialFlow,29,10,0
124,Watch as Michelle Dockery Insta-stalks her Downton crew. https://t.co/kl4UcThwni,1193975178704736256,80,2019-11-11 19:34:00,Twitter Media Studio,5,3,0
125,John Krasinski And Emily Blunt Have Rare Date Night On Broadway https://t.co/hdYMn43NbI,1193974416641843202,87,2019-11-11 19:30:58,SocialFlow,36,4,1
126,"10 Best Moisturizers for Dry Skin, According To A-List Facialists https://t.co/eZanrIMzU2",1193970222392315904,89,2019-11-11 19:14:18,SocialFlow,19,1,1
127,Pete Davidson And Kaia Gerber Were Seen Having Lunch Together https://t.co/xnRzPCXMbu,1193966196594532358,85,2019-11-11 18:58:18,SocialFlow,18,3,0
128,House of the Dragon: Everything We Know About the Game of Thrones Prequel https://t.co/kQiTReiXDQ,1193962182880485376,97,2019-11-11 18:42:21,SocialFlow,37,9,-1
129,"Watch as Ava Max sings Britney Spears, talks about her first time performing at the MTV Video Music Awards, and rem… https://t.co/706V2rS0NC",1193958569105690624,140,2019-11-11 18:28:00,Twitter Media Studio,24,5,1
130,This Perfect Everlane Coat Is the Only Reason to Like Winter Weather https://t.co/0gXGJ24PaY,1193957230116257792,92,2019-11-11 18:22:40,SocialFlow,29,5,1
131,"The Wildest Moments From 'A Warning,' the Anonymous Memoir From a Senior Trump Official https://t.co/hwn0qQbwNh",1193952578494705664,111,2019-11-11 18:04:11,SocialFlow,9,2,0
132,John Legend's Reaction to Chrissy Teigen Replacing Two of His Grammys With Her New Award Is Incredible https://t.co/9HVbxOdNmf,1193948757215326210,126,2019-11-11 17:49:00,SocialFlow,65,10,1
133,Turns Out Dan Humphrey Wasn't Supposed to Be Gossip Girl https://t.co/ldwIXjgluV,1193948712994836482,80,2019-11-11 17:48:50,SocialFlow,40,9,0
134,Netflix's Devil Next Door Follows the Decades-Long Hunt for Holocaust Killer Ivan the Terrible https://t.co/TO5Slyc3B0,1193948677980786689,118,2019-11-11 17:48:41,SocialFlow,14,3,-1
135,Selena Gomez Remains the Queen of Cozy in a Teddy Coat and Snakeskin Mock Neck https://t.co/Do7HIexLRX,1193946429175336961,102,2019-11-11 17:39:45,SocialFlow,31,6,-1
136,"The 6 Biggest Winter Fashion Trends, According to the Experts https://t.co/RgrCEKUE3E",1193941548829945856,85,2019-11-11 17:20:22,SocialFlow,22,5,0
137,Does Stamp-on Makeup Really Work? https://t.co/yDBkK9HxHy,1193937430262366209,57,2019-11-11 17:04:00,Twitter Media Studio,18,1,1
138,"Princess Charlotte Looks Exactly Like Her Cousin Lady Kitty Spencer as a Kid 
https://t.co/P8PvuRyevG",1193937303892365312,101,2019-11-11 17:03:30,SocialFlow,21,5,1
139,Selena Gomez Left The Perfect Comment On Jennifer Aniston’s Makeup Free Instagram https://t.co/I6t1CkFSfb,1193932717605507073,105,2019-11-11 16:45:16,SocialFlow,70,6,1
140,Prada and Adidas Are Fashion's Newest Power Couple https://t.co/1DjMNi8i3J,1193927311248306176,74,2019-11-11 16:23:47,SocialFlow,44,8,0
141,Gigi Hadid And Tyler Cameron Unfollow Each Other On Instagram https://t.co/jYXJCms9m4,1193921748409999366,85,2019-11-11 16:01:41,SocialFlow,18,7,-1
142,"Kylie Jenner And Drake Reportedly ‘Have Chemistry, Flirt, And Hang Out’ https://t.co/mH3kw5sDcF",1193917820876337153,95,2019-11-11 15:46:05,SocialFlow,41,3,0
143,Prince Harry And Meghan Markle Make First Joint Appearance With Prince William And Kate Middleton In Months https://t.co/zaBADEct84,1193913706750627840,131,2019-11-11 15:29:44,SocialFlow,25,2,1
144,"Tyler Cameron Sat With Hannah Brown at the PCAs, and the Look He Had When She Won Was Telling https://t.co/JKeAgEdRZj",1193908972341862403,117,2019-11-11 15:10:55,SocialFlow,17,0,0
145,Cole Sprouse And Lili Reinhart Share Make Out Shot To Instagram https://t.co/nqueuuMZs0,1193905247976075265,87,2019-11-11 14:56:07,SocialFlow,37,6,0
146,Why Meghan Markle And Kate Middleton Stood On Different Balconies For Remembrance Day https://t.co/2wIJ7lKExY,1193901043660271619,109,2019-11-11 14:39:25,SocialFlow,19,4,0
147,Instagram Will Start Hiding ‘Likes’ In The U.S. Next Week https://t.co/4KTZic1Ppb,1193896531969167360,81,2019-11-11 14:21:29,SocialFlow,45,11,0
148,Selena Gomez Looked Straight Out of a Teen Movie for Julia Michaels' '90s Prom Party https://t.co/Hzd02HfVye,1193891686113525760,108,2019-11-11 14:02:14,SocialFlow,941,189,1
149,Nicki Minaj Says She Won't Post On Instagram Anymore After They Remove Likes https://t.co/RxQD1DKKOF,1193891375445684230,100,2019-11-11 14:00:59,SocialFlow,28,3,0
150,Miley Cyrus Will Need Weeks Of Silence To Recover From Vocal Cord Surgery https://t.co/I4V8wAt148,1193887500353392641,97,2019-11-11 13:45:36,SocialFlow,16,7,0
151,Jennifer Lopez Wears A Very Extra Bodycon Sequined Red Dress https://t.co/RwbZatAUGp,1193883523352006656,84,2019-11-11 13:29:47,SocialFlow,31,3,0
152,The Best Bra Brands for Women With Large Cup Sizes https://t.co/mqEK5LWIcU,1193879712113803265,74,2019-11-11 13:14:39,SocialFlow,32,2,1
153,"Kim Kardashian Awkwardly Interrupted Kourtney During a Red Carpet Interview About Their PCA Outfits 
https://t.co/WdvOHNg7jM",1193875011335004160,124,2019-11-11 12:55:58,SocialFlow,32,4,-1
154,Introducing ELLE's 2019 #HollywoodRising stars: 9 breakout actors on every casting agent's wish list. Starring Alex… https://t.co/ko9MJs9K3v,1193744000945184768,140,2019-11-11 04:15:23,SocialFlow,45,5,0
155,Hedi Slimane's Unisex Celine Fragrance Collection Is Here https://t.co/Jw2Q6OWjxY,1193738580469911552,81,2019-11-11 03:53:50,SocialFlow,48,6,0
156,"If You Get One Spa Treatment in Hawaii, Please Make It the Maui Mahulia https://t.co/6WktjU3M8W",1193733164843311104,95,2019-11-11 03:32:19,SocialFlow,16,3,0
157,'A League of Their Own' TV Series Starring D'Arcy Carden and Abbi Jacobson Is in the Works https://t.co/BmcQgObiB1,1193727751582289926,114,2019-11-11 03:10:49,SocialFlow,40,8,1
158,"Mesh Underwear, Ice Maxi Pads: Frida Mom Knows What New Moms Really Need https://t.co/UU7WUUWeYO",1193722206850879488,96,2019-11-11 02:48:47,SocialFlow,9,1,1
159,'A League of Their Own' TV Series Starring D'Arcy Carden and Abbi Jacobson Is in the Works https://t.co/kRHhbACMn9,1193716972061691905,114,2019-11-11 02:27:58,SocialFlow,20,4,1
160,ELLE Columnist E. Jean Carroll Sues Trump for Defamation https://t.co/LZeSRq3xtz,1193711862241779712,80,2019-11-11 02:07:40,SocialFlow,26,4,0
161,"""I considered taking today off so that I could focus fully on what's most important in my life: using the code 'OPR… https://t.co/h6QFWVGUxW",1193706613489700866,140,2019-11-11 01:46:49,SocialFlow,34,10,1
162,"“It was kind of incredible to see that Shia [identified more] with his father than with his own character,""… https://t.co/QyMnJGsxOM",1193701120297906176,132,2019-11-11 01:24:59,SocialFlow,54,17,1
163,"Everything We Know About Lin-Manuel Miranda's Tick, Tick... Boom! Movie Starring Andrew Garfield https://t.co/7RxfOo1DSY",1193695924301836288,120,2019-11-11 01:04:20,SocialFlow,22,7,0
164,"“It was kind of incredible to see that Shia [identified more] with his father than with his own character,""… https://t.co/9PPoge0oIA",1193690770655588352,132,2019-11-11 00:43:52,SocialFlow,13,2,1
165,"“I tend to write things down as they’re happening,” @jennyslate told ELLE. “There is someone in my life now and I’m… https://t.co/NI0cBRiPIS",1193685470552694784,140,2019-11-11 00:22:48,SocialFlow,32,6,-1
166,"""I'm not naive. I'm sure a lot of people in the beginning were thinking, 'What is this woman doing? 26 years old an… https://t.co/3KOuNAbtHx",1193680426717581313,140,2019-11-11 00:02:45,SocialFlow,20,6,1
167,"""I’d love to see if her and Steve would ever get back together, or at least if they get closure."" #StrangerThings s… https://t.co/tB26Ywo1dD",1193675242390085632,140,2019-11-10 23:42:09,SocialFlow,46,5,1
168,This Women-Only Village Was Built to Be a Feminist Utopia. Now It’s Under Threat. https://t.co/HuVucC72yt,1193669676791975937,105,2019-11-10 23:20:02,SocialFlow,22,14,0
169,Go behind-the-scenes with ELLE and Winnie Harlow. https://t.co/g6aP2BFiGO,1193669665429475335,73,2019-11-10 23:20:00,Twitter Media Studio,18,3,-1
170,Here is how to work off some of that thanksgiving turkey. https://t.co/Ho8GsP2x1Z,1193668910509416448,81,2019-11-10 23:17:00,Twitter Media Studio,14,6,0
171,Ariana Grande Reflects on How Profoundly She Has 'Healed' and Grown in the Last Year https://t.co/0actvh4c3H,1193664429742809089,108,2019-11-10 22:59:11,SocialFlow,88,15,1
172,"""I’d love to see if her and Steve would ever get back together, or at least if they get closure."" #StrangerThings s… https://t.co/ufNraavOfE",1193658851431788550,140,2019-11-10 22:37:01,SocialFlow,36,7,1
173,".@KeshaRose Sings Dolly Parton, Kelly Clarkson, and Lizzo in a Game of #SongAssociation https://t.co/ObrM9Qg1V5",1193653331836784647,111,2019-11-10 22:15:05,SocialFlow,7,2,-1
174,ALERT: Here are puppies and babies playing together to make your day a little bit brighter https://t.co/fNrNAGz7lk,1193652804503719936,114,2019-11-10 22:13:00,Twitter Media Studio,104,31,-1
175,"Watch as Jane Greer, a marriage therapist, breaks down this couple's body language. https://t.co/N955MHmJCc",1193650287946264576,107,2019-11-10 22:03:00,Twitter Media Studio,28,9,-1
176,'A League of Their Own' TV Series Starring D'Arcy Carden and Abbi Jacobson Is in the Works https://t.co/zVE3fL4Pz9,1193648161098784768,114,2019-11-10 21:54:33,SocialFlow,50,6,1
177,Pro Tip: Glossier's First Eyeliner Pen Is Good https://t.co/X765sTttMR,1193642617365573632,70,2019-11-10 21:32:31,SocialFlow,32,3,1
178,"“It was kind of incredible to see that Shia [identified more] with his father than with his own character,""… https://t.co/jwvxoXwgDJ",1193637118108733442,132,2019-11-10 21:10:40,SocialFlow,19,1,1
179,A look into the pop star's net worth. https://t.co/6F2jrnKrym,1193634433347149824,61,2019-11-10 21:00:00,Twitter Media Studio,31,3,1
180,Vanessa Hudgens Sings ‘Breaking Free’ During Drunk Karaoke https://t.co/ywVdpQsjjF,1193631569371684869,82,2019-11-10 20:48:37,SocialFlow,86,12,-1
181,"In The Problem with Everything, Meghan Daum Interrogates the Purity Police https://t.co/iFStGBENC3",1193626679584940032,98,2019-11-10 20:29:11,SocialFlow,10,0,0
182,Missouri Could Become the First State in the Nation Without an Abortion Clinic. What Happens Next? https://t.co/hP0kJzNguK,1193621475099631616,122,2019-11-10 20:08:30,SocialFlow,14,4,1
183,"From Kim to Kylie, find out how much each Kardashian-Jenner is worth. https://t.co/rygHnJI8B0",1193619336080044033,93,2019-11-10 20:00:00,Twitter Media Studio,21,3,1
184,"Each day, 130 lives will be lost to an opioid overdose. Women, who are at the center of our care networks, have bee… https://t.co/KqM4CfPMIG",1193616297696866305,140,2019-11-10 19:47:56,SocialFlow,13,1,-1
185,Jennifer Aniston Posts Hilarious Throwback Photo On Instagram https://t.co/G20RcLXQLv,1193611071208210433,85,2019-11-10 19:27:10,SocialFlow,27,5,1
186,"""I'm not naive. I'm sure a lot of people in the beginning were thinking, 'What is this woman doing? 26 years old an… https://t.co/SPxdQsU51k",1193609569756426240,140,2019-11-10 19:21:12,SocialFlow,27,4,1
187,Gwen Stefani and Blake Shelton's love is pure magic. ❤️❤️❤️ https://t.co/2GtXmdHB92,1193607254441783296,83,2019-11-10 19:12:00,Twitter Media Studio,83,16,1
188,Queen &amp; Slim Director Melina Matsoukas Wants Justice For Atatiana Jefferson https://t.co/rFpj3FsSXw,1193604346136715264,103,2019-11-10 19:00:26,SocialFlow,14,2,1
189,Here are the most expensive celebrity engagement rings 💍 https://t.co/sUIpdhJZBy,1193604235230883840,80,2019-11-10 19:00:00,Twitter Media Studio,32,5,0
190,Nicki Minaj Says She Won't Post On Instagram Anymore After They Remove Likes https://t.co/4dtHsF7bdJ,1193598983798755331,100,2019-11-10 18:39:08,SocialFlow,82,9,0
191,Chrissy Teigen Looks Amazing In Pale Green Gown At Gala https://t.co/XNiGVrQPgJ,1193595827358449666,79,2019-11-10 18:26:35,SocialFlow,76,7,1
192,"#SongAssociation will never be the same. Watch @Camila_Cabello sing @thegreatkhalid, @SZA, and @shawnmendes collab… https://t.co/Ew6pW66bXa",1193592406387478530,139,2019-11-10 18:13:00,Twitter Media Studio,1016,214,0
193,Cole Sprouse And Lili Reinhart Share Make Out Shot To Instagram https://t.co/mvYCaFVLzI,1193591458915241984,87,2019-11-10 18:09:14,SocialFlow,37,6,0
194,".@KeshaRose Sings Dolly Parton, Kelly Clarkson, and Lizzo in a Game of #SongAssociation https://t.co/FYAMMdq0Mm",1193587931086241792,111,2019-11-10 17:55:13,SocialFlow,14,4,-1
195,7 Things You Didn't Know About @PoseOnFX Star @MjRodriguez7 https://t.co/M2WqpiAxsP,1193582419363934208,83,2019-11-10 17:33:19,SocialFlow,343,73,0
196,Aimee Song's Style Is All About Not Trying Too Hard https://t.co/NolhbAsRHL,1193577017863819264,75,2019-11-10 17:11:51,SocialFlow,13,0,-1
197,This hilarious little kid is too dizzy to stand up (via @Redbook) https://t.co/xg9auWgeCa,1193576048639774720,89,2019-11-10 17:08:00,Twitter Media Studio,33,9,1
198,Kim Kardashian Shares Photos Of Niece Dream's Third Birthday https://t.co/fTP4NOt305,1193571841895489537,84,2019-11-10 16:51:17,SocialFlow,12,3,0
199,#Revenge Is Coming Back with a Latinx Star https://t.co/dKzH3F76mX,1193571744415715330,66,2019-11-10 16:50:54,SocialFlow,31,10,0
